#######################################
# Order of execution of various modules
#######################################

set ExecutionPath {
module PdgCodeFilter DMFilter {

  set InputArray Delphes/allParticles
  set OutputArray dmParticles
  set Invert true
  set RequireStatus true
  set Status 1

  set PTMin 0.0

  add PdgCode {4000022}    
  add PdgCode {-4000022}
  add PdgCode {1000039}    
  add PdgCode {-1000039}
  
}


#####################
# MC truth jet finder - all particles
#####################

module FastJetFinder GenJetFinder {
  set InputArray JetFilter/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

#####################
# MC truth jet finder - OnTime particles (N-1 event record)
#####################

module FastJetFinder GenJetFinderOnTime {
  set InputArray JetFilterOnTime/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

#####################
# MC truth jet finder - Delayed particles (N event record)
#####################

module FastJetFinder GenJetFinderDelayed {
  set InputArray JetFilterDelayed/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}


##################
# Scalar HT merger
##################

module Merger ScalarHT {
# add InputArray InputArray
  add InputArray GenJetFinder/jets
  set EnergyOutputArray energy
}


###############################
# Dark Matter Missing ET merger
###############################

module Merger DMMissingET {
  add InputArray DMFilter/dmParticles
  set MomentumOutputArray momentum
}


##################
# ROOT tree writer
##################


module TreeWriter TreeWriter {
# add Branch InputArray BranchName BranchClass
#  add Branch Delphes/allParticles Particle GenParticle
#  add Branch Delphes/partons Parton GenParticle  
#  add Branch Delphes/stableParticles StableParticle GenParticle
  add Branch LLPFilter/bsmParticles llpParticles GenParticle
  add Branch LLPFilter/directDaughters llpDirectDaughters GenParticle
  add Branch LLPFilter/mothers llpMothers GenParticle

  add Branch OnTimeLLPFilter/bsmParticles llpParticlesOnTime GenParticle
  add Branch OnTimeLLPFilter/directDaughters llpDirectDaughtersOnTime GenParticle
#  add Branch OnTimeLLPFilter/mothers llpMothersOnTime GenParticle
#  add Branch OnTimeLLPFilter/finalDaughters llpFinalOnTime GenParticle  
#  add Branch OnTimeLLPFilter/stableOthers llpOthersOnTime GenParticle


  add Branch DelayedLLPFilter/bsmParticles llpParticlesDelayed GenParticle
  add Branch DelayedLLPFilter/directDaughters llpDirectDaughtersDelayed GenParticle  
#  add Branch DelayedLLPFilter/mothers llpMothersDelayed GenParticle
#  add Branch DelayedLLPFilter/finalDaughters llpFinalDelayed GenParticle  
#  add Branch DelayedLLPFilter/stableOthers llpOthersDelayed GenParticle

  add Branch DMFilter/dmParticles dmParticles GenParticle
  add Branch DMMissingET/momentum DMMissingET MissingET    
  add Branch GenJetFinder/jets GenJet Jet
  add Branch GenJetFinderOnTime/jets GenJetOnTime Jet  
  add Branch GenJetFinderDelayed/jets GenJetDelayed Jet
  add Branch ScalarHT/energy ScalarHT ScalarHT

}

